latitude,longitude,distance,price,Number of Reviews,rating
45.46766565386597,-73.59391784324544,715.1828650955838,1.9333333333333333,46.4,4.2
45.46976497412213,-73.58923405408859,515.8857055830861,1.8571428571428572,46.35,4.25
45.472636238971525,-73.58546018600464,585.1795311884193,2.0588235294117645,93.65,4.175
45.4801160762769,-73.58560770750046,613.0929060936555,2.1666666666666665,175.15,4.2
45.48020822800015,-73.57759863138199,329.11023054450897,2.235294117647059,167.15,4.15
45.48049514330605,-73.57782661914825,363.4099350411068,2.2777777777777777,172.85,4.15
45.48295816149219,-73.57975836854166,384.33415877054045,2.210526315789474,172.85,4.1
45.48378886396517,-73.5750612616539,417.66706156187973,2.1578947368421053,179.45,4.125
45.48504797982277,-73.5719633102417,627.7076706435898,2.45,225.55,4.075
45.485328993998365,-73.57692271471024,653.2055185417455,2.25,242.05,4.125
45.48752158511353,-73.56500297784805,570.0177034572054,2.823529411764706,159.85,4.025
45.48830194643546,-73.56871783733366,501.4892805034289,2.789473684210526,210.15,4.075
45.4891,-73.57656,742.8709802833271,2.4210526315789473,294.65,4.2
45.48918571608228,-73.57190027832984,635.5063040934292,2.6842105263157894,261.9,4.125
45.48952522221574,-73.5844581949641,766.5885552129159,2.210526315789474,281.45,4.225
45.48972725318433,-73.56406286358833,657.1853303829116,2.8125,165.4,4.05
45.49047561880464,-73.56022328138351,730.1587260381222,2.533333333333333,88.75,4.15
45.4912258547597,-73.58763009309769,953.414114171366,2.263157894736842,278.9,4.225
45.4912954250061,-73.56159925460815,762.9218640139252,2.4705882352941178,155.65,4.2
45.491366875439965,-73.57010722160338,769.1781247034385,2.6842105263157894,324.6,4.225
45.49228068089086,-73.58096480369566,366.2876852454809,2.1052631578947367,227.25,4.05
45.49276061084002,-73.55641052126883,683.6976210943637,2.6666666666666665,232.4,4.125
45.49291337906463,-73.5646878182888,832.801904472266,2.6666666666666665,281.05,4.175
45.49487159597493,-73.57112377882004,494.1160669660829,2.5294117647058822,281.8,4.2
45.495369835210354,-73.56859177350998,723.973173508123,2.611111111111111,340.45,4.25
45.49544692088696,-73.56329441070557,852.2181820963399,2.789473684210526,346.0,4.275
45.49572236030835,-73.55461344122887,591.6922740531548,2.823529411764706,300.35,4.275
45.49649602765373,-73.57870370149612,270.85243103672815,2.0526315789473686,271.45,4.1
45.49658063218649,-73.5762146115303,262.7335103970055,2.210526315789474,306.75,4.125
45.49716534003792,-73.55933010578154,513.5070474716424,2.8125,241.9,4.3
45.49750375338383,-73.55284452438353,536.9499689035571,2.736842105263158,364.8,4.2
45.49788352593901,-73.56856763362885,613.9559532377373,2.526315789473684,330.4,4.25
45.49790394592446,-73.57077571808077,370.1073551823962,2.4444444444444446,304.15,4.125
45.49837045828952,-73.56055587530136,490.12141026212674,2.7058823529411766,260.35,4.25
45.498488900657,-73.57436656951904,222.74410433858515,2.3333333333333335,257.35,4.1
45.49969963056761,-73.57193648815155,289.1401042616872,2.3333333333333335,264.4,4.1
45.49996470926352,-73.55615437030792,228.7958367673598,2.7777777777777777,334.0,4.225
45.50038,-73.57507,209.78269727399757,2.3157894736842106,235.75,4.125
45.50114344835097,-73.56077313423157,338.6337709688486,2.7222222222222223,298.95,4.2
45.501187681489775,-73.57045487814501,302.39673269706293,2.2222222222222223,252.8,4.0
45.502053864057466,-73.57346534729004,329.64227277240434,2.1578947368421053,274.9,4.075
45.50206,-73.56295,500.48103754745836,2.6842105263157894,329.1,4.2
45.5021829099012,-73.56825381517409,391.34857058059055,2.3157894736842106,274.55,4.05
45.50229349416256,-73.5733064264059,311.8314526395293,2.1052631578947367,264.65,4.075
45.50238607958335,-73.57333794236183,316.1054633158394,2.1052631578947367,264.65,4.075
45.50277615861811,-73.57589408755302,399.6224769936702,2.4210526315789473,281.0,4.175
45.502939709023714,-73.56064036488532,349.59906315742865,2.7777777777777777,321.2,4.225
45.50373771539475,-73.56948494911194,347.833475445095,2.210526315789474,269.45,4.05
45.50424245563397,-73.553469479084,270.695476402568,2.6666666666666665,292.1,4.15
45.505173440423306,-73.5706517100334,429.0036814999986,2.210526315789474,273.4,4.1
45.50531166520915,-73.56089115142822,445.69217816860845,2.6315789473684212,313.6,4.15
45.50538591756765,-73.5704317688942,434.5683709710165,2.210526315789474,272.65,4.15
45.50631445605528,-73.55967122894072,341.02286879723545,2.5555555555555554,291.95,4.125
45.5063713381299,-73.5642009973526,468.3596298213295,2.473684210526316,294.85,4.15
45.50710632433956,-73.56861054897308,480.3142902211457,2.3157894736842106,242.65,4.15
45.50714391928411,-73.55511903762817,230.73039943913878,2.5,273.0,4.025
45.50761009451047,-73.55183601379395,260.50460728793274,2.588235294117647,270.35,4.075
45.50788520688478,-73.56315059590997,461.23011176570253,2.411764705882353,274.3,4.125
45.50928678961862,-73.57101917266846,530.772620347616,2.235294117647059,234.5,4.15
45.51025293429709,-73.55677664279938,631.8529123317062,2.588235294117647,325.5,4.225
45.51059890498207,-73.56692545115948,590.1335164301913,2.2777777777777777,291.15,4.2
45.51074821798916,-73.56512099504471,579.7779222882057,2.2777777777777777,312.6,4.225
45.51086,-73.54983,659.6945016061804,2.7222222222222223,287.65,4.125
45.5121682576952,-73.55481594800949,686.8746104771365,2.6842105263157894,299.55,4.2
45.512903912221326,-73.57059180741999,457.80327294496163,2.2222222222222223,232.2,4.125
45.51329411414168,-73.55057805776596,829.2398109528882,2.6315789473684212,293.35,4.2
45.51401222645779,-73.56598667800426,649.1927852924158,2.3157894736842106,345.6,4.125
45.51433912935237,-73.56168508529663,655.591591155797,2.3684210526315788,348.45,4.125
45.51487490356938,-73.58486406505108,741.4331564353236,2.1052631578947367,462.3,4.325
45.51522812881499,-73.5750961303711,498.2769397497559,2.3157894736842106,438.25,4.225
45.51586835126322,-73.56008380651474,509.2554835350903,2.263157894736842,208.8,4.175
45.51601387670667,-73.56291957199574,507.08732841699793,2.3157894736842106,301.55,4.125
45.51613214980722,-73.56049686670303,474.7640697992773,2.3157894736842106,209.3,4.2
45.51689731423111,-73.58910799026489,559.2918495417923,2.2222222222222223,177.4,4.325
45.516926210319546,-73.56425732374191,540.3183814063292,2.45,388.95,4.125
45.51814312154928,-73.56800436973572,486.7772715957444,2.4,387.05,4.175
45.51862424058306,-73.55219006538391,532.3719340601126,2.2,120.75,4.2
45.51941,-73.58685,565.5785549863699,2.111111111111111,449.8,4.275
45.51989655507833,-73.58010649681091,358.99420108230646,2.0,417.25,4.225
45.52097057660443,-73.5499919950962,679.7365522116962,1.9444444444444444,120.7,4.175
45.521564270906616,-73.57036739587784,590.3891755426746,2.2,484.65,4.25
45.52164617544124,-73.59366774559021,352.26443796992874,2.3684210526315788,143.05,4.325
45.52275023118295,-73.57724860310555,311.870535966599,2.1052631578947367,424.1,4.225
45.52357479400008,-73.62344294786453,613.4228632949405,1.9473684210526316,77.5,4.1
45.5238445756922,-73.55236601831166,784.6110478660197,2.0526315789473686,126.0,4.2
45.52423612093815,-73.58155220746994,451.60833871541,2.0,452.05,4.25
45.52551168509886,-73.57424452900887,496.35559231391846,2.3125,421.8,4.275
45.52571087285848,-73.58128398656845,480.6494592083351,2.111111111111111,463.65,4.225
45.52689,-73.57264,726.8828723970597,2.2777777777777777,461.15,4.275
45.526991277453526,-73.55821162462234,719.8052138847185,2.263157894736842,123.2,4.175
45.527070404438426,-73.59791234135628,508.23291161590384,2.4210526315789473,124.8,4.325
45.52714838624861,-73.58947947621346,756.0508488062125,2.263157894736842,237.6,4.25
45.52719536319051,-73.5645255446434,908.8543982373592,2.45,374.25,4.275
45.52723106564012,-73.58672618865965,734.3376657127336,2.2222222222222223,448.2,4.275
45.527371996141,-73.60398352146149,543.7575732781196,2.3157894736842106,131.3,4.3
45.52783154456306,-73.5719096660614,752.1026960595709,2.3333333333333335,462.2,4.275
45.52794135176983,-73.62388551235199,619.4021054368368,1.9444444444444444,83.3,4.15
45.52797141659334,-73.54948371648788,857.8269153969286,2.0,84.15,4.15
45.52933653055564,-73.57795268297195,457.5479146916656,2.1666666666666665,409.7,4.2
45.529668174024685,-73.60166944563389,648.7931738878353,2.35,128.35,4.35
45.529996997063385,-73.63287091255188,673.2104685055577,1.6875,43.8,3.95
45.53006276144042,-73.54559183120728,799.9544583033214,1.5,8.3,4.1
45.53035130173597,-73.6243924498558,709.5659698434463,1.9444444444444444,90.35,4.25
45.53102667048665,-73.59862312674522,710.7535007401244,2.15,94.45,4.275
45.53255611409675,-73.58993947505951,933.2838943008501,2.2777777777777777,174.8,4.325
45.53280412806031,-73.57190161943436,711.5438976790949,2.1666666666666665,275.85,4.3
45.53330725719417,-73.62082242965698,580.155459606547,2.2,77.4,4.225
45.533313304815366,-73.56671154499054,884.0561911301395,2.2222222222222223,209.25,4.2
45.53370598779895,-73.55217933654784,655.8381190704354,2.0,21.65,4.125
45.53519006163501,-73.61548215150833,277.3333949091449,2.35,88.35,4.125
45.53579541676834,-73.55795860291892,775.5205183764411,1.9333333333333333,25.45,4.25
45.53613488953656,-73.62258464097977,659.7644722888333,2.05,85.55,4.275
45.53830765459552,-73.6548838019371,666.0739267463293,2.0,16.45,3.85
45.53857953787113,-73.58848571777344,811.3779822284102,2.411764705882353,66.55,4.3
45.539306918976,-73.59521873295307,711.8484802725454,2.0,58.6,4.325
45.53946063965585,-73.57605636119843,706.6091604546523,2.2222222222222223,48.7,4.3
45.540105018786974,-73.65347027778625,797.6685843800713,2.125,17.95,4.025
45.54144823434163,-73.59839379787445,583.9560267732566,1.9411764705882353,57.9,4.375
45.541602844435374,-73.56496073305605,686.0127842933523,1.9411764705882353,26.6,4.125
45.54218173507584,-73.62268656492233,529.2722987726495,2.0,47.6,4.275
45.54365380040509,-73.55942063033581,658.4408773607673,1.9333333333333333,28.1,4.175
45.54407915308118,-73.66735741496086,407.79005202561035,2.0,8.0,4.05
45.54428297135084,-73.54544162750244,497.1721426359962,1.9333333333333333,38.6,4.175
45.54434593245247,-73.57697686180472,727.0613964233908,1.8125,26.35,4.325
45.545350334193245,-73.61032962799072,876.7263869049609,2.0,55.45,4.375
45.5457759528664,-73.56217458844185,769.8111949757241,1.8666666666666667,22.7,4.2
45.54612833838664,-73.64650368695946,724.5797126361906,1.8,10.75,4.275
45.54640752148169,-73.63842844963074,574.1818353189162,1.6875,20.55,4.0
45.54699194653282,-73.55115339159964,735.1586334843644,2.0,45.1,4.025
45.54710313981358,-73.54892447590828,595.1405119275153,1.9411764705882353,39.7,4.15
45.54714142711512,-73.54339510202408,254.9126321107266,1.8823529411764706,39.7,4.025
45.54718706660108,-73.6184298992157,800.0066471117251,1.6470588235294117,36.35,4.325
45.54851320767612,-73.62365484237671,759.8880587398653,1.6666666666666667,29.15,4.3
45.54902230455398,-73.59198164194822,507.457244757641,1.9285714285714286,36.7,4.4
45.55069206841976,-73.65636706352234,802.0960219627707,2.0,9.15,3.975
45.551961779348346,-73.6303174495697,891.5228523527669,1.6153846153846154,16.45,4.35
45.55315915057821,-73.53263273835182,698.1902845539292,1.8823529411764706,28.8,4.2
45.55321884238814,-73.53978216648102,465.19082476593724,1.9375,37.0,4.075
45.55331992800521,-73.56932803988457,683.6060488779362,1.8461538461538463,13.7,4.1
45.5534000891078,-73.66225451231003,681.0717692752152,2.1818181818181817,7.9,3.775
45.55358456339093,-73.6383855342865,994.9918612514066,1.6,11.5,4.0
45.55398156058887,-73.55496388156098,886.1123138073053,1.7692307692307692,24.25,4.125
45.55437339981968,-73.55137467384337,784.0567170968122,1.9411764705882353,37.3,4.1
45.55458281524975,-73.59631910920143,739.510167057499,1.9285714285714286,16.6,4.325
45.55463653358596,-73.61255215771962,869.5785391450738,1.9090909090909092,12.75,4.275
45.55671730558936,-73.53024959564209,966.6885945389031,1.7857142857142858,22.2,4.0
45.55675103297278,-73.66716161370277,621.5609224212106,2.0,6.45,3.6
45.557568,-73.579191,905.2535158717972,1.7,12.1,4.325
45.55774990838239,-73.58380123972893,815.0043769401631,1.6,10.3,4.3
45.55873962047568,-73.60589044634253,666.0405283434208,1.5714285714285714,11.45,4.2
45.55897660298603,-73.59951764345168,554.5541288780333,1.6666666666666667,9.55,4.25
45.55903106539297,-73.54830354452133,869.5672795483275,1.6363636363636365,24.35,3.725
45.55969734528566,-73.60145956277847,563.6309393334901,1.5454545454545454,10.2,4.15
45.55970526805903,-73.55155438184738,970.673930900242,1.6363636363636365,25.05263157894737,3.763157894736842
45.55984236120471,-73.61544728279114,771.595287288281,1.3846153846153846,8.55,3.425
45.55988367688166,-73.63356828689575,955.2425440010926,,4.0,3.0
45.56001959585449,-73.534934520776,857.7021834441126,1.6,14.833333333333334,3.7222222222222223
45.56157008176612,-73.65338176488876,481.08423027578317,2.0833333333333335,7.75,4.025
45.5616903,-73.610512,559.7853086437151,1.5555555555555556,8.75,3.5
45.56221872617909,-73.54626774787903,847.1432194044456,1.4,7.888888888888889,3.5555555555555554
